OBJECTID,YATESNAME,NUMCORNS,REFCODE,COUNTY,ACRES,NewArea,ShapeSTArea,ShapeSTLength
321,LONG SHOAL,3,44-2,WI,14,14.43975251,95048.6328125,1543.5516993044
322,CHERRY TREE,3,44-3,WI,8,8.16114737,53715.18359375,1059.22332041775
323,WILSON SHOALS,5,45-1,WI,233,232.86400981,1532251.6328125,5678.1039046543
324,ROARING POINT EAST,3,45-2,WI,35,35.64749867,234379.72265625,2669.06627536171
325,UPPER STAKE,4,42-1,WI,57,57.84663925,381095.31640625,2843.00019748807
326,WETIPQUIN,3,42-2,WI,24,23.96449789,157858.10546875,2008.32811935112
327,BLOODSWORTH,7,149-1,DO,253,253.87602205,1666720.0078125,5910.34939011966
328,SANDGATES,6,135-1,SM,130,130.58629634,862374.890625,5579.43617791448
329,COX,5,235-1,TA,24,24.29681103,162006.04296875,1901.3036712456
330,SHORT POINT,5,166-1,SM,16,15.01910007,98571.88671875,1672.32195469705
331,STONY,5,176-1,SM,105,102.15438204,671534.54296875,5145.76314650136
332,CASTLE HAVEN,6,118-1,DO,1125,1113.14100272,7392229.0703125,14892.7973269363
333,BLACK WALNUT,7,177-1,SM,254,257.91513229,1694981.4140625,7213.81608957008
334,MOUNTAIN POINT,6,27-2,AA,1630,1627.42915571,10945220.203125,16800.0382097592
335,SANDY POINT NORTH,5,31-1,AA,490,489.08997773,3284504.98828125,8687.50390128607
336,SANDY POINT SOUTH,7,31-2,AA,398,397.56842097,2667766.06640625,7830.58820254761
337,HACKETT POINT,8,32-1,AA,1120,1116.59882048,7487391.015625,11866.4318930214
338,WHITEHALL CREEK,5,32-2,AA,46,45.82594829,307441.84765625,3048.78398943789
339,SAND SPIT,3,33-1,AA,6,5.88466855,39477.9453125,1037.85470045057
340,WRECK BUOY,4,34-1,AA,47,46.77144494,313525.390625,2419.04158983411
341,UNDER THE GUMS,6,45-2,AA,481,480.30194368,3216105.83984375,8664.82362332621
342,THOMAS POINT NORTH,8,46-1,AA,446,448.71293073,3003133.5390625,8133.23696280058
343,THOMAS POINT SOUTH,7,47-1,AA,508,509.45952692,3408551.66796875,9654.01618711577
344,OLD WOMAN,4,47-2,AA,573,574.90006413,3846406.53515625,8103.37982895414
345,MARSHY POINT,6,48-1,AA,609,608.28736076,4070224.87109375,9140.75909625876
346,TURKEY POINT,7,48-2,AA,61,60.80923863,407006.9453125,3748.75696526928
347,RULER FLATS,4,49-1,AA,112,110.74724326,741286.734375,3611.46190572495
348,SWAN REEF,5,49-2,AA,249,249.14520382,1667887.1328125,5091.55842993871
349,OUTER ROUND POINT,4,50-1,AA,66,66.61455185,445920.203125,3009.38624539537
350,INNER ROUND POINT,3,50-2,AA,13,13.20519819,88411.47265625,1560.77624680286
351,HILL POINT EAST,4,50-3,AA,22,22.22864662,148837.92578125,1950.67317967629
352,HILL POINT,3,51-1,AA,46,45.456654,304361.8359375,3025.9066437357
353,ROCK POINT,3,51-2,AA,12,11.99596596,80322.05078125,1304.84747119052
354,FOX POINT,3,51-3,AA,10,9.56035297,64023.06640625,1428.37065713859
355,PURDY FLATS,3,52-1,AA,36,35.77581027,239574.1171875,2452.6212256084
356,SAUNDERS,5,55-1,AA,544,540.60279892,3615904.7890625,9036.59601319152
357,LULU,5,56-1,AA,1710,1693.426392,11322943.5703125,14392.4495302887
358,DUTCHMAN,4,56-2,AA,644,638.76647418,4270818.13671875,9079.01479222619
359,THREE SISTERS,6,56-3,AA,3510,3480.29381999,23254559.9804688,19562.3782354848
360,CURTIS,4,57-1,AA,158,156.90277379,1048673.296875,4359.67681783448
361,COLLINS FLATS,4,57-2,AA,24,23.19858016,155034.8828125,1773.67301000869
362,POTATO HILL,3,57-3,AA,4,3.64587191,24367.625,856.255862850544
363,CEDAR POINT,4,58-1,AA,39,38.53514478,257522.53125,2298.27781173878
364,BARREN NECK,4,58-2,AA,55,54.78085115,366098.1953125,2853.54911284818
365,TUCKER,4,59-1,AA,10,10.10717003,67531.30859375,1064.56424950325
366,CHESTON POINT,4,59-2,AA,41,40.41806993,270195.9765625,3151.65773746439
367,DUTCHMAN HOLLOW,3,59-3,AA,5,4.93756537,33013.96484375,951.693639631339
368,BRICE FENCE,3,60-1,AA,5,4.67923768,31286.5234375,1001.91549482571
369,STONY HOLLOW,4,60-2,AA,19,18.82266696,125872.421875,1895.34242201199
370,CHERRY,3,60-3,AA,4,3.77775834,25262.84375,853.181876549055
371,JACKASS,4,61-1,AA,10,9.52448176,63700.77734375,1149.45404099826
372,BOLSTON BANK,3,61-2,AA,6,5.84253064,39073.92578125,966.992503197845
373,HIGH ISLAND,3,61-3,AA,4,4.05689545,27134.7734375,843.00682200485
374,FLAT ISLAND,3,62-1,AA,10,9.69422095,64845.35546875,1336.17916433852
375,BUCE,3,62-2,AA,6,5.5153722,36897.015625,997.643481431981
376,LUMPS EAST OF CRAIGHILL CHANNEL,7,26-1,AA,7548,7510.7437105,50563210.75,34730.7592332935
377,BODKIN POINT NORTH,5,26-2,AA,547,541.66584917,3649571.9375,8698.72926690953
378,BODKIN POINT SOUTH,4,27-1,AA,415,414.54389268,2791393.94921875,7191.59972378938
379,GOVERNORS RUN,6,67-1,CA,528,524.10437815,3470404.09765625,10359.0928011864
380,EMANUEL,5,67-2,CA,1116,1128.11884994,7463552.22265625,13012.3942153622
381,JACKS BAY,4,73-1,CA,333,335.39685235,2214665.40625,7197.36087952616
382,PARKERS WHARF,4,73-2,CA,188,189.52605003,1251156.96484375,5191.18049752934
383,BROOME ISLAND,5,74-1,CA,171,172.37205143,1137752.4453125,4328.16750233828
384,ISLAND CREEK,4,74-2,CA,32,31.94281195,210820.78125,2435.23951434795
385,PETERSON (CALVCO),5,75-1,CA,420,422.24578897,2786056.61328125,7664.92189054443
386,MEARS (CALVCO),6,75-2,CA,251,254.71516,1679816.71875,6094.97580049509
387,HELLEN,9,76-1,CA,226,226.27611848,1491694.078125,6696.78332648501
388,HUNGERFORD HOLLOW,4,76-2,CA,65,66.15636547,435850.8359375,3008.71276060173
389,BARN GATES,9,76,CA,173,172.00719616,1132901.68359375,6041.85476662234
390,BACK OF ISLAND,6,78-1,CA,97,97.77118072,643804.6328125,6190.44259709761
391,SWASH,7,80-1,CA,16,16.08081262,105895.8359375,1606.96220925944
392,SANDY POINT LUMPS,4,80-2,CA,74,73.33594678,482817.734375,3187.28927735918
393,SOUTHEAST MIDDLE-GROUND,11,81-1,CA,281,280.92593015,1849666.01171875,7088.51943836831
394,LIGHT HOUSE LUMP,4,82-1,CA,35,36.84159344,242566.0859375,2128.60608954122
395,OLD LUMP,3,82-2,CA,15,14.66051892,96532.671875,1436.57629217953
396,CARROLL MUDS (CALVCO),4,82-3,CA,54,55.17981498,363313.05078125,3538.1034317938
397,SIMMONS,4,83-1,CA,27,27.94704106,184062.22265625,1746.78187230711
398,CHINESE MUDS (CALVCO),6,83-2,CA,1348,1366.35404658,9001186.16015625,13092.4665991377
399,PARKER MOORE,4,84-1,CA,218,219.74801385,1447838.734375,6187.36352463044
400,LITTLE COVE POINT,4,85-1,CA,215,216.70888961,1428175.30078125,4831.09249306166
401,COVE POINT BIGHT,4,85-2,CA,218,216.67785651,1428614.8671875,6511.36517352486
402,UNDER THE CLIFFS,4,84-2,CA,40,39.76726046,262022.1328125,4089.3675620263
403,UPPER STEPS,4,65-1,CA,271,268.86393279,1788100.11328125,5359.68302260896
404,JOES LUMPS,6,48-1,CH,385,386.53293456,2545618.59765625,7091.61198306747
405,WINDMILL,7,48-2,CH,308,308.05786258,2028054.5546875,6270.18216825256
406,FENWICK,4,49-1,CH,152,154.89411978,1019468.79296875,4179.26177095544
407,WICOMICO MIDDLE GROUND,4,49-2,CH,163,166.67659123,1096788.53125,4620.97658747929
408,CHARLESTON CREEK,4,50-1,CH,142,145.78439676,959044.328125,4196.28723248292
409,LANCASTER,5,50-2,CH,185,182.82446253,1202486.76953125,4355.11699729567
410,ROCK POINT,10,51-1,CH,258,260.23101663,1711240.21875,6115.55368394401
411,SHIPPING POINT,6,52-1,CH,94,93.71224264,616089.8984375,3781.25598860863
412,COBB POINT,5,52-2,CH,122,122.19681588,803040.87890625,4237.67205553786
413,WICOMICO LUMPS,5,47-1,CH,214,215.51825319,1420120.20703125,5783.91362760119
414,STODDARD,4,46-1,CH,34,34.02960688,224324.4140625,2060.48484974929
415,MILLS WEST,4,47-2,CH,124,127.21702379,838057.7734375,3852.33253502962
416,BRANNOCK,4,120-3,DO,58,57.0620353,378711.953125,2547.8224092041
417,MILL POINT,4,121-1,DO,23,23.03285726,152826.12109375,1691.47616466644
418,HILLS POINT,5,121-2,DO,348,346.01110618,2294932.78515625,6397.60834231453
419,HILLS POINT NORTH,4,121-3,DO,208,207.4687154,1375906.63671875,5661.89770337221
420,HILLS POINT SOUTH,6,122-1,DO,1088,1077.30360218,7141278.41015625,14638.3785315206
421,JAMES POINT,6,122-2,DO,1248,1234.05948339,8176194.4453125,11391.1857119724
422,TRAVERS,6,123-1,DO,252,248.55486115,1644379.76171875,7490.09925617982
423,MARSHALL,3,123-2,DO,7,6.6939501,44285.4609375,998.475813248916
424,OYSTER CREEK,4,124-1,DO,5,4.69147773,31040.6875,704.887367942019
425,GRANGER,4,124-2,DO,42,41.66287379,275728.578125,2259.3138389017
426,CATORS,4,124-3,DO,69,68.09157216,450683.78515625,3020.66416344362
427,HENPECK,4,125-1,DO,92,90.70774661,600404.515625,3632.64717366355
428,SLAUGHTER CREEK,4,125-2,DO,118,117.83839392,779882.6796875,3840.24543032392
429,HOOPER,4,125-3,DO,234,231.77909781,1534271.04296875,6066.64345402687
430,NINE ACRES,6,126-1,DO,320,319.58698145,2115793.08984375,6009.44384706187
431,LITTLE CHOPTANK,4,126-2,DO,168,166.70674853,1103755.6875,4301.70655175479
432,RAGGED POINT,6,127-1,DO,654,652.25463305,4320304.34375,8557.09165934119
433,PEANUT HILL,6,127-2,DO,314,313.92650039,2079888.66796875,6916.43899874431
434,RAGGED POINT FLATS,5,128-1,DO,235,234.68049969,1555164.984375,5601.47273749891
435,COW ISLAND,4,128-2,DO,86,85.41203754,566045.33984375,3376.89774520665
436,BALD EAGLE,4,129-1,DO,135,134.08017328,888692.4140625,3986.92636525732
437,TODD POINT,11,130-1,DO,1932,1919.84446435,12755792.8710938,19836.2220089504
438,BRIDGE,4,138-3,DO,5,5.28603361,34952.57421875,779.504444722019
439,STONE PILE,4,139-2,DO,86,86.38654434,569170.91015625,3219.71593301423
440,NEW DISCOVERY,4,139-3,DO,180,177.5473382,1168519.375,5259.57525073945
441,HORSE POINT CHANNEL,4,140-1,DO,73,70.64549085,464961.18359375,3251.23009342734
442,WARE,4,140-2,DO,22,22.0653693,145166.68359375,1527.90787412136
443,WHITE WOOD,4,141-1,DO,20,20.53371847,135188.36328125,1500.44471181338
444,TAR BAY,4,141-2,DO,90,89.08811109,586879.7421875,3371.71589269022
445,TUBBMANS DRAIN,5,142-1,DO,529,526.3342963,3468907.421875,7321.02955880253
446,PEANUT,3,142-2,DO,236,235.52783728,1552311.140625,5982.43885141168
447,GUM,6,142-3,DO,502,500.28611933,3296436.10546875,7123.75296291263
448,WROTEN ISLAND,7,143-1,DO,715,712.02944499,4688383.15625,12473.0244223986
449,SMOKE POINT,4,143-2,DO,36,35.77691318,235452.0859375,2309.3082436644
450,DARK POINT,7,144-1,DO,903,896.68764363,5902246.39453125,10885.1470694856
451,LAKES COVE,7,144-2,DO,386,384.9299742,2532747.6640625,7652.59871207329
452,WINDMILL,4,145-1,DO,527,524.15365846,3446989.8125,7605.89139784901
453,HICKORY,4,145-2,DO,140,140.40071204,923269.84375,5051.37049075603
454,LOWER THOROUGHFARE,5,146-1,DO,174,171.22066274,1125547.08203125,5108.23034576668
455,PAUL,4,146-2,DO,45,44.97070634,295726.8984375,2271.26445951057
456,CRAB POINT,4,147-1,DO,37,36.4304009,239537.63671875,2210.15375814771
457,HOOPER STRAIT,4,148-1,DO,323,321.56488593,2111353.66796875,6312.49224874574
458,RICHLAND,4,148-2,DO,28,27.3481068,179554.78125,1717.79122794037
459,BELL BUOY,8,150-2,DO,910,916.66223141,6017287.4296875,11651.7116850683
460,JANE,4,151-1,DO,62,61.56406529,403982.09375,2661.39873344027
461,MUD (DORCHESTER COUNTY),4,151-2,DO,250,251.55043888,1649486.875,6445.18776883961
462,SHARKFIN SHOAL,7,152-1,DO,965,967.46820786,6351909.21875,14388.4311429389
463,WARE SANDS,6,152-2,DO,343,344.32873374,2261487.4765625,7287.64853080843
464,SAND SHOAL,4,153-1,DO,736,738.59198631,4852276.671875,10257.9056214702
465,CLAY ISLAND,4,153-2,DO,396,396.26833406,2603333.7109375,7083.75490155167
466,EVANS,6,154-1,DO,1000,1001.07003933,6579495.59765625,10525.6151293856
467,GOOSE CREEK,5,154-2,DO,752,757.25961448,4979485.3984375,9029.79925934821
468,DUCK ISLAND,5,155-1,DO,282,281.65717834,1852168.65234375,5568.86921801032
469,BUNGAY,5,155-2,DO,369,369.5994129,2431639.63671875,7911.52614719795
470,OLD HOUSE,4,156-1,DO,130,130.98026554,861999.84765625,5522.63324005317
471,POINT,4,156-2,DO,10,10.21198714,67227.7890625,1095.58536016458
472,HILL,4,156-3,DO,75,75.20027858,495123.46875,3341.08966340307
473,THOROUGH,4,157-1,DO,137,137.78995475,907303.34375,3942.60855109139
474,HALF WAY MARK,5,157-2,DO,101,101.28188493,666941.0546875,3970.3923659702
475,FLAT ROCK,4,157-3,DO,184,184.42599284,1214642.66015625,5036.44409390449
476,FROG POINT,4,158-1,DO,74,74.08915791,486633.328125,3305.91765590988
477,BOUNDARY,5,161-2,DO,102,101.92097023,666786.546875,3959.65196079624
478,HOLLAND STRAITS,12,162-1,DO,673,670.8804925,4392571.6953125,17494.8666525318
479,PUNCH ISLAND CREEK,4,139-1,DO,1798,1782.37971098,11769051.4023438,15509.8158941281
480,RED SECTAR,4,150-1,DO,57,57.04293972,374494.8671875,2507.56910860785
481,RED BUOY,4,119-1,DO,117,116.71619539,775394.27734375,4017.7684857727
482,SPEDDEN,6,119-2,DO,122,121.67801744,807987.078125,4487.2826861246
483,DUPONT,4,120-1,DO,32,30.87376748,204954.83984375,1989.42617274398
484,DIAMOND,5,120-2,DO,800,791.84482374,5255963.1640625,9395.14430811197
485,COAL LUMP,4,96-1,KE,210,213.67556117,1443944.13671875,5257.41976410961
486,MITCHELLS BLUFF BUOY,4,97-1,KE,94,94.12546897,635448.8203125,3586.67683326383
487,TOLCHESTER LUMP,4,97-2,KE,39,39.06025408,263711.609375,2476.86025676677
488,HODGES,5,98-1,KE,298,295.27042776,1991544.3515625,8071.13797940606
489,SWAN CREEK,4,100-1,KE,7,6.43895942,43392.3359375,955.149671806655
490,ROCKHALL,3,100-2,KE,5,5.53708078,37309.9296875,917.936291834269
491,WHITE HORSE,5,100-3,KE,7,6.94077497,46766.2265625,955.825824709005
492,THE HAVEN,4,101-1,KE,6,6.33384242,42674.15625,927.105591638719
493,DEEP LANDING HOLE,4,101-2,KE,5,4.54647573,30633.1953125,770.51192292847
494,LITTLE NECK,4,101-3,KE,27,27.10249737,182579.7109375,2297.96664815055
495,TAVERN CREEK,4,102-1,KE,12,11.96704405,80622.6484375,1433.86294919154
496,HAIL CREEK,4,108-2,KE,26,26.41348701,177283.8515625,1880.78594112138
497,HAIL POINT,4,109-1,KE,115,115.26662499,773574.79296875,3822.77936493832
498,BLACK BUOY,3,109-2,KE,60,59.93572393,402305.65625,2971.22685249775
499,DURDIN,4,109-3,KE,309,304.83989833,2046952.04296875,6645.34863199817
500,BELTS,7,110-1,KE,139,139.3100229,935858.7265625,6631.50710816854
501,PINEY POINT (KENT COUNTY),3,110-2,KE,112,96.94948085,651374.5078125,6790.38769340204
502,LIMEKILN,4,112-2,KE,94,93.55113128,629313.0390625,4463.46984379183
503,PHOENIX SHOAL,4,95-1,KE,46,46.16044009,312270.72265625,2680.23208380684
504,DEEP SHOAL,4,95-2,KE,90,90.40859155,610948.5234375,3492.65337970069
505,FLOOD POINT,5,119-2,QA,20,20.8213502,139628.8515625,1536.01125373839
506,KENT ISLAND NARROWS,4,120-1,QA,42,41.99605604,281593.02734375,3148.65384753458
507,BLUNT,4,120-2,QA,379,378.27615738,2537011.0703125,8231.04050920524
508,POPLAR,4,121-1,QA,72,72.42858655,485995.8125,3344.39912005663
509,CARPENTER ISLAND,5,121-2,QA,323,324.32875258,2177159.1328125,6165.04787209475
510,HORSE RACE,5,122-1,QA,520,519.9516217,3491646.73046875,7713.58614075789
511,PINEY POINT (QANNCO),5,122-2,QA,386,400.83013937,2692905.0390625,7606.43726057887
512,HELLS DELIGHT,4,123-1,QA,396,395.08646557,2655515.09765625,7327.60972660135
513,BRICK HOUSE,6,130-2,QA,892,886.85333367,5941905.33203125,13019.3640165935
514,GUM THICKET,5,131-1,QA,600,599.42511304,4009241.9453125,10612.4026769282
515,KENT POINT,6,131-2,QA,839,835.5727391,5583295.59765625,12001.0710031654
516,LONG POINT (EASTERN BAY),7,132-1,QA,250,249.67591445,1669142.203125,8261.39327701581
517,BRICK HOUSE HILL,4,133-2,QA,34,34.63696437,231660.109375,2285.71724187788
518,BUNKER HILL,4,133-3,QA,31,31.14528565,208315.67578125,1905.5449953093
519,TURKEY POINT,4,134-1,QA,302,301.84814126,2019480.09375,6026.20443196896
520,MIDDLE BLOCK,5,134-2,QA,173,181.8962005,1216900.3828125,5157.06569216328
521,WILD GROUND,5,135-1,QA,506,509.96965334,3411745.25390625,7672.60320174957
522,PINE TREE,3,135-2,QA,10,9.37705455,62736.3828125,1357.39845706546
523,MATTAPEX,8,136-2,QA,132,132.47981843,886763.64453125,4429.76113677094
524,SHIPPING CREEK,5,137-1,QA,106,106.13559771,710282.3125,3360.11897398358
525,BATTS NECK,4,137-2,QA,304,301.37042183,2016786.265625,6134.9844483243
526,JOHNSON ISLAND,4,143-2,QA,124,127.66997566,854969.3984375,4153.96240304634
527,CRAB ALLEY LUMPS,5,144-1,QA,395,398.21826561,2666400.609375,6920.29717696064
528,CEDAR ISLAND,8,144-2,QA,425,428.17799969,2866689.046875,7238.81644205865
529,NORMANS FINE EYES,7,145-1,QA,349,350.69794238,2347409.9453125,7688.80152106475
530,COX NECK,6,145-2,QA,404,405.50778397,2714011.6015625,6548.23551665312
531,BODKIN ISLAND,4,146-1,QA,129,130.57921219,873857.21875,4337.31982719414
532,PARSONS ISLAND,7,146-2,QA,339,339.09215983,2269054.3125,6920.54344846975
533,BUCKHORN,5,147-1,QA,36,36.18324249,242553.65234375,2250.02505467771
534,WELL COVE,9,148-1,QA,145,147.78742795,990579.38671875,4655.30275115752
535,SANDY POINT,7,149-1,QA,88,87.79519923,588466.62109375,4154.34522864532
536,HOG ISLAND,4,149-2,QA,60,59.55943624,399188.28515625,2788.37253105459
537,WALTER WHITE,6,150-1,QA,267,265.02574701,1775796.68359375,5958.091251394
538,PROSPECT,4,150-2,QA,114,115.82107792,776006.7734375,4248.40345662995
539,DOMINION,7,151-1,QA,181,182.72658889,1223908.796875,4866.90535218495
540,BIBBY,5,151-2,QA,106,107.40588258,719332.59765625,3535.713011272
541,NORMANS MARSH,7,152-1,QA,209,210.10165905,1406876.4609375,5695.66388799781
542,PARSONS ISLAND NARROWS,7,155-2,QA,133,134.02343042,897198.74609375,5592.67637100177
543,BALD EAGLE,6,156-1,QA,281,278.13539591,1861031.74609375,6507.33083143844
544,GREENWOOD CREEK,4,157-1,QA,8,8.10359588,54205.65625,1027.15901651412
545,PROSPECT POINT,4,157-2,QA,29,29.17652933,195135.73046875,1898.24317483732
546,BUGBY,8,158-1,QA,1120,1113.8106771,7448882.4765625,12102.0813059738
547,COFFEE,6,158-2,QA,585,582.71669726,3895022.04296875,8711.22920800596
548,PERSIMMON TREE,5,159-1,QA,453,448.9759219,3000065.5,7282.3509215679
549,GREEVES COVE,7,135-3,QA,53,54.55229029,365132.60546875,2720.47945149029
550,BODKIN SHOALS,10,133-1,QA,1632,1628.70911099,10891753.7578125,13151.5649724742
551,UPPER FORREST,4,135-2,SM,40,39.53985454,261054.890625,2658.28435509212
552,LOWER FORREST,4,135-3,SM,20,20.15231535,133021.25,1472.30093990369
553,GATTON,5,136-1,SM,158,157.29974577,1037891.796875,5260.60026513531
554,CAPTAIN POINT,4,136-2,SM,9,9.4249988,62172.984375,1003.51185715532
555,PETERSON (SMARYCO),3,137-1,SM,91,89.25112183,588857.09375,4163.77772609447
556,MEARS (SMARYCO),3,137-3,SM,57,55.48740392,365927.90234375,3928.62346174852
557,HALF PONE,4,138-1,SM,51,50.87536104,335430.04296875,2350.42055057478
558,HAWKS NEST,8,138-2,SM,325,323.59714165,2132251.9375,7218.76672777318
559,BOB WISE,5,139-1,SM,38,38.86759651,255993.9375,3037.13130025806
560,SPENCERS,4,139-2,SM,105,106.73548915,702933.8984375,4041.3203908056
561,TOWN CREEK,4,140-1,SM,34,34.78369975,229027.28515625,2263.26924886158
562,GOODWIN,4,140-2,SM,7,7.22477675,47560.17578125,897.562798880246
563,LA GRANDE,5,141-1,SM,143,143.64740769,945354.61328125,4628.66950267734
564,CARROLL MUDS (SMARYCO),5,142-2,SM,308,311.84977403,2052968.0078125,5940.77237856629
565,HOG ISLAND,4,143-1,SM,486,492.38188342,3241665.51953125,7472.34515286629
566,CHINESE MUDS (SMARYCO),5,143-2,SM,984,997.34685749,6567409.9609375,10916.5602550241
567,TENACRES,4,145-2,SM,682,685.62091534,4498146.125,9518.13909095563
568,MCKAY,9,146-1,SM,840,846.76043161,5553162.16015625,11318.790130898
569,ST. JEROME,4,147-2,SM,26,25.24912514,165372.5,2102.17954063607
570,SHAVING PILE,3,147-3,SM,94,95.03383428,622352.25,3969.63817225289
571,BUTLER,6,148-1,SM,523,522.21442852,3418924.48046875,7382.67423618671
572,OLD HARE,4,149-3,SM,140,141.15621257,924015.30859375,4427.68018973129
573,SMITH CREEK,10,150-2,SM,148,147.92563834,968597.98828125,4950.04166411947
574,GRAVES,5,151-2,SM,50,48.00307442,314397.47265625,4360.20227172135
575,JUTLAND,6,151-3,SM,50,65.39558968,428292.96484375,5370.30509154563
576,DUNBAR,4,152-2,SM,5,4.63134626,30332.078125,763.148653851006
577,SEDGE POINT,3,153-1,SM,40,39.07741327,255838.3046875,2664.69651627648
578,MOUTH OF CREEK,5,153-2,SM,180,178.34644874,1167784.83203125,5682.63877610452
579,CHICKEN COCK,5,153-3,SM,140,139.53838494,913754.9609375,4341.90917672026
580,CHERRY,6,154-2,SM,264,265.48425988,1738904.3046875,5593.89143527923
581,MIDDLEGROUND LUMP,3,155-1,SM,10,10.58125486,69315.6328125,1200.61154509044
582,FORT,4,155-2,SM,92,94.71560601,620473.82421875,4369.75556401702
583,EDMUND,4,155-3,SM,59,59.0537738,386928.828125,2683.86175578815
584,COAD,4,156-1,SM,123,123.17977641,807216.36328125,3550.2084496033
585,LANGLEY HOLLOW,5,156-2,SM,88,86.73953997,568405.2734375,4095.20030564153
586,PRIEST,5,157-1,SM,78,78.57521115,515013.5625,3658.52806475056
587,CARTHAGENA CREEK,5,157-2,SM,49,48.79761254,319863.43359375,2444.05959781467
588,THOMPSON CREEK,6,158-1,SM,89,88.59371509,580770.08203125,3444.47191080628
589,RALEYS SHORE,4,158-2,SM,32,34.06142351,223284.1171875,2115.38682575543
590,KENNEDY,4,159-1,SM,15,15.58752703,102190.7421875,1484.62392399489
591,JONES,4,159-2,SM,17,17.50554095,114769.4609375,1451.47437304995
592,ST. INIGOES NORTH,4,160-1,SM,15,19.34975606,126883.4609375,1492.90942069538
593,ST. INIGOES SOUTH,4,160-2,SM,12,10.0847077,66124.16796875,1553.0313790692
594,COPPAGE,4,161-1,SM,45,53.12318061,348302.5234375,2505.74440894169
595,COOPER CREEEK,5,161-2,SM,23,25.87276511,169653.2734375,2180.039638391
596,ROSECROFT HOLLOW,7,162-1,SM,45,44.83008971,293947.58984375,3565.77738690277
597,GRAVELLY RUN,6,162-2,SM,85,85.37375706,559961.328125,5831.20428695773
598,ST. GEORGE,5,167-1,SM,132,131.27778423,860001.38671875,4518.30150460467
599,HURDLE,5,167-2,SM,176,178.06094588,1166333.44140625,4327.34283058756
600,GOOSE POINT,4,168-1,SM,88,86.25907488,565097.77734375,3329.77139489588
601,ISLAND SHORE,5,168-2,SM,154,155.88723244,1021259.86328125,4419.2480292782
602,MILBOURNE SHORE,9,169-1,SM,174,173.98361802,1139924.859375,6137.13717599146
603,STRAITS,4,170-1,SM,10,9.52017779,62375.703125,1225.99121291047
604,TARKHILL,6,170-2,SM,113,112.80426866,739261.76953125,4609.83669819357
605,SWAN,4,171-1,SM,50,49.65356697,325390.38671875,2779.43987553318
606,ROLLIN,4,171-2,SM,26,26.39839902,173021.96875,1942.62082832946
607,CEDAR POINT,4,171-3,SM,36,35.13367287,230281.46484375,2299.95965143273
608,SHEHAN,10,172-2,SM,63,61.56701652,403565.46484375,2873.46191602738
609,LONG,3,173-2,SM,23,19.81152889,129879.734375,2034.16382090106
610,CHADWICK,4,173-3,SM,18,17.75938539,116435.06640625,1576.2834501943
611,HERON ISLAND SOUND,3,179-1,SM,230,227.03012518,1491047.68359375,6725.02547759116
612,HERON ISLAND REEF,4,179-2,SM,50,49.995658,328292.6796875,3110.34468102795
613,DUKEHART CHANNEL,5,179-3,SM,344,343.95190054,2258782.98828125,6221.85618896388
614,HORSE,5,180-2,SM,300,297.01286869,1951004.7421875,5519.77613874091
615,ST. CLEMENT ENTRANCE,4,180-3,SM,120,118.89845013,780979.015625,3690.17418464797
616,OLD WRECK,3,181-2,SM,35,33.12396288,217637.8359375,2318.94277312233
617,NEWTOWN FLATS,5,181-3,SM,110,109.64583476,720461.390625,4674.0895699398
618,CANOE CREEK,6,182-2,SM,74,75.69898882,497539.8828125,3107.51002637972
619,CHAPEL POINT,4,182-2,SM,310,325.38201484,2138966.66796875,8507.85716601081
620,BLUFF WOODS,5,183-1,SM,135,137.27987003,902513.42578125,4253.32933620715
621,MILEYS CREEK,6,183-2,SM,120,120.19684325,790404.48046875,3984.11536736078
622,ABELL,4,184-1,SM,25,25.9075923,170396.3671875,1606.76574425552
623,REED POINT,8,184-2,SM,198,195.73039998,1287729.26953125,5306.28221999899
624,GUEST MARSHES,6,185-2,SM,94,91.22353322,600304.35546875,4125.72554525691
625,HARRY JACKS,6,186-1,SM,124,126.90849539,835117.7109375,3690.88093334496
626,KEY,5,186-2,SM,115,115.67003283,762658.50390625,3485.86271826034
627,COHOUCK,5,187-1,SM,128,127.9528537,843277.8125,3809.52835715691
628,CHAPTICO LUMPS,3,187-2,SM,137,138.5612189,912979.640625,4343.07364004781
629,MILLS EAST,4,188-1,SM,134,132.20639742,870972.4453125,4249.40714982257
630,RUSSELL,4,188-2,SM,325,325.9462526,2146759.83984375,7156.48751721916
631,MANAHOWIC CREEK,4,189-1,SM,184,186.22551648,1226048.41796875,4768.48200139507
632,BRAMLEIGH CREEK,6,189-2,SM,323,320.79343302,2111250.98828125,6133.97506218293
633,WHITE POINT HOLLOW,6,190-2,SM,18,17.55821954,115507.01171875,2193.41480087395
634,MOUTH OF RIVER,5,192-1,SM,108,108.4543925,712860.10546875,3702.28445266584
635,ST. MARGARET,4,192-2,SM,12,11.79171347,77506.23828125,1341.84617212788
636,BULLOCK,4,193-1,SM,204,205.35072161,1349502.65625,5171.61261205667
637,BULLOCK ISLAND,4,193-2,SM,6,5.5652288,36573.55859375,765.919902905234
638,ST. CATHERINE,4,194-1,SM,33,33.07379616,217327.34765625,2348.15709726657
639,HACKLEY CREEK,4,194-2,SM,19,19.36704568,127233.3515625,1882.43804991756
640,WATERLOO,6,195-1,SM,29,27.9906417,183864.97265625,2488.73769980786
